sequence_id,sensor_numeric_id,history_start_step,prediction_target_step,dataset_split,sensor_id
2866,2120,6,136.0,validation,
2867,1717,158,42.0,test,
2868,768,4,31.0,validation,
2869,2356,20,200.0,validation,
2870,900,75,13.0,test,
2871,1479,196,270.0,train,
2872,886,161,285.0,test,
2873,1794,238,279.0,validation,
2874,1750,139,255.0,test,
2875,34,196,114.0,validation,
2876,1031,248,158.0,validation,
2877,1592,46,129.0,train,
2878,1183,44,260.0,validation,
2879,2088,1,205.0,validation,
2880,2091,257,198.0,validation,
2881,2330,60,20.0,validation,
2882,1195,101,101.0,test,
2883,2199,33,197.0,train,
2884,2013,257,52.0,test,
2885,2330,81,120.0,train,
2886,186,208,39.0,test,
2887,813,152,144.0,validation,
2888,1635,216,80.0,test,
2889,534,12,122.0,train,
2890,2309,49,123.0,test,
2891,492,41,169.0,validation,
2892,2363,267,29.0,validation,
2893,584,130,192.0,validation,
2894,747,180,270.0,train,
2895,1587,38,222.0,validation,
2896,1881,82,23.0,validation,
2897,53,231,79.0,validation,
2898,33,92,67.0,test,
2899,1663,56,245.0,train,
2900,140,34,201.0,validation,
2901,1422,265,239.0,train,
2902,1060,48,248.0,test,
2903,1686,30,132.0,test,
2904,765,56,243.0,validation,
2905,1283,80,75.0,train,
2906,300,92,96.0,validation,
2907,1357,96,116.0,train,
2908,1420,247,165.0,validation,
2909,423,90,34.0,validation,
2910,577,163,168.0,validation,
2911,1770,239,118.0,validation,
2912,1163,208,245.0,test,
2913,1953,203,54.0,train,
2914,1197,25,211.0,train,
2915,1396,108,67.0,test,
2916,1329,124,62.0,validation,
2917,1249,46,197.0,validation,
2918,1504,195,154.0,validation,
2919,411,94,122.0,train,
2920,142,241,112.0,validation,
2921,1789,45,190.0,test,
2922,1343,219,130.0,train,
2923,1313,147,74.0,validation,
2924,294,61,278.0,validation,
2925,1093,139,250.0,test,
2926,1794,99,78.0,train,
2927,1834,251,252.0,validation,
2928,2302,269,233.0,test,
2929,36,121,100.0,train,
2930,1032,119,229.0,validation,
2931,654,202,235.0,test,
2932,1931,135,204.0,test,
2933,2279,229,6.0,test,
2934,1389,202,209.0,train,
2935,2279,135,84.0,train,
2936,863,177,237.0,train,
2937,949,32,178.0,train,
2938,391,27,195.0,test,
2939,2001,266,162.0,test,
2940,2142,286,265.0,train,
2941,1773,260,239.0,validation,
2942,369,178,212.0,test,
2943,1689,54,152.0,test,
2944,1147,26,9.0,test,
2945,1766,100,26.0,train,
2946,651,59,230.0,train,
2947,1023,253,197.0,test,
2948,747,93,261.0,validation,
2949,741,79,127.0,test,
2950,2253,60,138.0,train,
2951,657,188,74.0,validation,
2952,1178,96,249.0,test,
2953,1664,161,214.0,validation,
2954,1021,138,158.0,test,
2955,14,212,236.0,validation,
2956,2268,288,165.0,validation,
2957,1978,74,91.0,train,
2958,1193,65,22.0,test,
2959,1615,218,191.0,train,
2960,1068,80,208.0,test,
2961,1344,120,31.0,test,
2962,584,219,228.0,validation,
2963,2362,126,32.0,validation,
2964,1784,237,45.0,validation,
2965,471,232,43.0,train,
2966,527,255,32.0,validation,
2967,1392,87,99.0,validation,
2968,1323,97,161.0,validation,
2969,2132,272,75.0,train,
2970,1130,20,186.0,validation,
2971,79,116,23.0,validation,
2972,1401,112,81.0,train,
2973,300,197,106.0,test,
2974,2497,36,124.0,validation,
2975,58,223,103.0,validation,
2976,456,41,200.0,test,
2977,966,236,138.0,test,
2978,2384,84,118.0,test,
2979,1566,194,246.0,train,
2980,1821,114,199.0,validation,
2981,2008,27,11.0,test,
2982,2239,207,256.0,test,
2983,1989,223,8.0,train,
2984,1926,19,285.0,train,
2985,912,253,180.0,validation,
2986,945,115,159.0,validation,
2987,1050,100,4.0,validation,
2988,1670,35,185.0,validation,
2989,267,96,22.0,validation,
2990,585,260,253.0,train,
2991,1102,66,155.0,validation,
2992,2490,205,248.0,train,
2993,2463,255,131.0,test,
2994,1141,131,12.0,train,
2995,1305,26,234.0,validation,
2996,238,138,222.0,test,
2997,283,128,101.0,test,
2998,502,26,229.0,validation,
2999,641,244,74.0,train,
3000,2181,114,40.0,train,
3001,2500,18,42.0,train,
3002,2500,112,136.0,train,
3003,2500,48,72.0,train,
3004,2500,9,33.0,train,
3005,2500,107,131.0,validation,
3006,2501,134,158.0,train,
3007,2501,167,191.0,train,
3008,2501,113,137.0,train,
3009,2501,135,159.0,train,
3010,2501,136,160.0,validation,
3011,2502,48,72.0,train,
3012,2502,63,87.0,train,
3013,2502,80,104.0,train,
3014,2502,81,105.0,train,
3015,2502,106,130.0,validation,
3016,2503,128,152.0,train,
3017,2503,2,26.0,train,
3018,2503,23,47.0,train,
3019,2503,20,44.0,train,
3020,2503,50,74.0,validation,
3021,2504,111,135.0,train,
3022,2504,166,190.0,train,
3023,2504,40,64.0,train,
3024,2504,20,44.0,train,
3025,2504,24,48.0,validation,
3026,2505,62,86.0,train,
3027,2505,162,186.0,train,
3028,2505,79,103.0,train,
3029,2505,87,111.0,train,
3030,2505,1,25.0,validation,
3031,2506,36,60.0,train,
3032,2506,29,53.0,train,
3033,2506,41,65.0,train,
3034,2506,92,116.0,train,
3035,2506,161,185.0,validation,
3036,2507,159,183.0,train,
3037,2507,49,73.0,train,
3038,2507,165,189.0,train,
3039,2507,132,156.0,train,
3040,2507,58,82.0,validation,
3041,2508,126,150.0,train,
3042,2508,22,46.0,train,
3043,2508,131,155.0,train,
3044,2508,70,94.0,train,
3045,2508,156,180.0,validation,
3046,2509,10,34.0,train,
3047,2509,7,31.0,train,
3048,2509,60,84.0,train,
3049,2509,115,139.0,train,
3050,2509,91,115.0,validation,
3051,2510,96,120.0,train,
3052,2510,85,109.0,train,
3053,2510,67,91.0,train,
3054,2510,111,135.0,train,
3055,2510,16,40.0,validation,
3056,2511,1,25.0,train,
3057,2511,100,124.0,train,
3058,2511,132,156.0,train,
3059,2511,31,55.0,train,
3060,2511,5,29.0,validation,
3061,2512,65,89.0,train,
3062,2512,143,167.0,train,
3063,2512,53,77.0,train,
3064,2512,163,187.0,train,
3065,2512,78,102.0,validation,
3066,2513,24,48.0,train,
3067,2513,111,135.0,train,
3068,2513,127,151.0,train,
3069,2513,127,151.0,train,
3070,2513,148,172.0,validation,
3071,2514,131,155.0,train,
3072,2514,25,49.0,train,
3073,2514,118,142.0,train,
3074,2514,96,120.0,train,
3075,2514,111,135.0,validation,
3076,2515,93,117.0,train,
3077,2515,157,181.0,train,
3078,2515,61,85.0,train,
3079,2515,85,109.0,train,
3080,2515,75,99.0,validation,
3081,2516,129,153.0,train,
3082,2516,88,112.0,train,
3083,2516,25,49.0,train,
3084,2516,170,194.0,train,
3085,2516,127,151.0,validation,
3086,2517,172,196.0,train,
3087,2517,28,52.0,train,
3088,2517,68,92.0,train,
3089,2517,53,77.0,train,
3090,2517,168,192.0,validation,
3091,2518,75,99.0,train,
3092,2518,33,57.0,train,
3093,2518,157,181.0,train,
3094,2518,172,196.0,train,
3095,2518,165,189.0,validation,
3096,2519,19,43.0,train,
3097,2519,101,125.0,train,
3098,2519,162,186.0,train,
3099,2519,27,51.0,train,
3100,2519,108,132.0,validation,
3101,2520,61,85.0,train,
3102,2520,83,107.0,train,
3103,2520,107,131.0,train,
3104,2520,0,24.0,train,
3105,2520,30,54.0,validation,
3106,2521,37,61.0,train,
3107,2521,113,137.0,train,
3108,2521,127,151.0,train,
3109,2521,121,145.0,train,
3110,2521,57,81.0,validation,
3111,2522,163,187.0,train,
3112,2522,87,111.0,train,
3113,2522,1,25.0,train,
3114,2522,111,135.0,train,
3115,2522,8,32.0,validation,
3116,2523,139,163.0,train,
3117,2523,165,189.0,train,
3118,2523,153,177.0,train,
3119,2523,16,40.0,train,
3120,2523,84,108.0,validation,
3121,2524,31,55.0,train,
3122,2524,67,91.0,train,
3123,2524,152,176.0,train,
3124,2524,57,81.0,train,
3125,2524,62,86.0,validation,
3126,2525,49,73.0,train,
3127,2525,143,167.0,train,
3128,2525,105,129.0,train,
3129,2525,12,36.0,train,
3130,2525,5,29.0,validation,
3131,2526,156,180.0,train,
3132,2526,161,185.0,train,
3133,2526,70,94.0,train,
3134,2526,49,73.0,train,
3135,2526,115,139.0,validation,
3136,2527,0,24.0,train,
3137,2527,62,86.0,train,
3138,2527,136,160.0,train,
3139,2527,120,144.0,train,
3140,2527,7,31.0,validation,
3141,2528,5,29.0,train,
3142,2528,55,79.0,train,
3143,2528,51,75.0,train,
3144,2528,152,176.0,train,
3145,2528,125,149.0,validation,
3146,2529,64,88.0,train,
3147,2529,60,84.0,train,
3148,2529,143,167.0,train,
3149,2529,89,113.0,train,
3150,2529,82,106.0,validation,
3151,2530,105,129.0,train,
3152,2530,105,129.0,train,
3153,2530,87,111.0,train,
3154,2530,174,198.0,train,
3155,2530,115,139.0,validation,
3156,2531,31,55.0,train,
3157,2531,172,196.0,train,
3158,2531,68,92.0,train,
3159,2531,24,48.0,train,
3160,2531,100,124.0,validation,
3161,2532,108,132.0,train,
3162,2532,166,190.0,train,
3163,2532,9,33.0,train,
3164,2532,94,118.0,train,
3165,2532,83,107.0,validation,
3166,2533,12,36.0,train,
3167,2533,159,183.0,train,
3168,2533,130,154.0,train,
3169,2533,171,195.0,train,
3170,2533,39,63.0,validation,
3171,2534,11,35.0,train,
3172,2534,69,93.0,train,
3173,2534,43,67.0,train,
3174,2534,5,29.0,train,
3175,2534,96,120.0,validation,
3176,2535,155,179.0,train,
3177,2535,109,133.0,train,
3178,2535,25,49.0,train,
3179,2535,161,185.0,train,
3180,2535,37,61.0,validation,
3181,2536,60,84.0,train,
3182,2536,65,89.0,train,
3183,2536,114,138.0,train,
3184,2536,79,103.0,train,
3185,2536,58,82.0,validation,
3186,2537,5,29.0,train,
3187,2537,26,50.0,train,
3188,2537,68,92.0,train,
3189,2537,135,159.0,train,
3190,2537,174,198.0,validation,
3191,2538,86,110.0,train,
3192,2538,100,124.0,train,
3193,2538,144,168.0,train,
3194,2538,18,42.0,train,
3195,2538,2,26.0,validation,
3196,2539,150,174.0,train,
3197,2539,144,168.0,train,
3198,2539,28,52.0,train,
3199,2539,76,100.0,train,
3200,2539,111,135.0,validation,
3201,2540,96,120.0,train,
3202,2540,67,91.0,train,
3203,2540,50,74.0,train,
3204,2540,40,64.0,train,
3205,2540,44,68.0,validation,
3206,2541,6,30.0,train,
3207,2541,110,134.0,train,
3208,2541,136,160.0,train,
3209,2541,145,169.0,train,
3210,2541,38,62.0,validation,
3211,2542,100,124.0,train,
3212,2542,142,166.0,train,
3213,2542,93,117.0,train,
3214,2542,13,37.0,train,
3215,2542,155,179.0,validation,
3216,2543,130,154.0,train,
3217,2543,145,169.0,train,
3218,2543,97,121.0,train,
3219,2543,172,196.0,train,
3220,2543,149,173.0,validation,
3221,2544,41,65.0,train,
3222,2544,61,85.0,train,
3223,2544,162,186.0,train,
3224,2544,67,91.0,train,
3225,2544,147,171.0,validation,
3226,2545,6,30.0,train,
3227,2545,43,67.0,train,
3228,2545,51,75.0,train,
3229,2545,87,111.0,train,
3230,2545,172,196.0,validation,
3231,2546,3,27.0,train,
3232,2546,106,130.0,train,
3233,2546,159,183.0,train,
3234,2546,101,125.0,train,
3235,2546,152,176.0,validation,
3236,2547,104,128.0,train,
3237,2547,136,160.0,train,
3238,2547,19,43.0,train,
3239,2547,78,102.0,train,
3240,2547,48,72.0,validation,
3241,2548,130,154.0,train,
3242,2548,157,181.0,train,
3243,2548,80,104.0,train,
3244,2548,102,126.0,train,
3245,2548,104,128.0,validation,
3246,2549,114,138.0,train,
3247,2549,141,165.0,train,
3248,2549,67,91.0,train,
3249,2549,83,107.0,train,
3250,2549,43,67.0,validation,
3251,2550,25,49.0,train,
3252,2550,99,123.0,train,
3253,2550,127,151.0,train,
3254,2550,17,41.0,train,
3255,2550,142,166.0,validation,
3256,2551,147,171.0,train,
3257,2551,161,185.0,train,
3258,2551,126,150.0,train,
3259,2551,26,50.0,train,
3260,2551,172,196.0,validation,
3261,2552,95,119.0,train,
3262,2552,87,111.0,train,
3263,2552,126,150.0,train,
3264,2552,27,51.0,train,
3265,2552,136,160.0,validation,
3266,2553,69,93.0,train,
3267,2553,169,193.0,train,
3268,2553,96,120.0,train,
3269,2553,57,81.0,train,
3270,2553,99,123.0,validation,
3271,2554,13,37.0,train,
3272,2554,131,155.0,train,
3273,2554,172,196.0,train,
3274,2554,21,45.0,train,
3275,2554,121,145.0,validation,
3276,2555,110,134.0,train,
3277,2555,66,90.0,train,
3278,2555,73,97.0,train,
3279,2555,89,113.0,train,
3280,2555,60,84.0,validation,
3281,2556,3,27.0,train,
3282,2556,152,176.0,train,
3283,2556,174,198.0,train,
3284,2556,5,29.0,train,
3285,2556,159,183.0,validation,
3286,2557,116,140.0,train,
3287,2557,39,63.0,train,
3288,2557,88,112.0,train,
3289,2557,137,161.0,train,
3290,2557,53,77.0,validation,
3291,2558,168,192.0,train,
3292,2558,149,173.0,train,
3293,2558,147,171.0,train,
3294,2558,51,75.0,train,
3295,2558,17,41.0,validation,
3296,2559,149,173.0,train,
3297,2559,135,159.0,train,
3298,2559,143,167.0,train,
3299,2559,38,62.0,train,
3300,2559,126,150.0,validation,
3301,2560,160,184.0,train,
3302,2560,9,33.0,train,
3303,2560,80,104.0,train,
3304,2560,47,71.0,train,
3305,2560,144,168.0,validation,
3306,2561,49,73.0,train,
3307,2561,62,86.0,train,
3308,2561,49,73.0,train,
3309,2561,72,96.0,train,
3310,2561,72,96.0,validation,
3311,2562,7,31.0,train,
3312,2562,76,100.0,train,
3313,2562,151,175.0,train,
3314,2562,142,166.0,train,
3315,2562,99,123.0,validation,
3316,2563,104,128.0,train,
3317,2563,4,28.0,train,
3318,2563,13,37.0,train,
3319,2563,1,25.0,train,
3320,2563,115,139.0,validation,
3321,2564,59,83.0,train,
3322,2564,22,46.0,train,
3323,2564,62,86.0,train,
3324,2564,127,151.0,train,
3325,2564,165,189.0,validation,
3326,2565,152,176.0,train,
3327,2565,144,168.0,train,
3328,2565,129,153.0,train,
3329,2565,68,92.0,train,
3330,2565,155,179.0,validation,
3331,2566,8,32.0,train,
3332,2566,114,138.0,train,
3333,2566,162,186.0,train,
3334,2566,96,120.0,train,
3335,2566,141,165.0,validation,
3336,2567,146,170.0,train,
3337,2567,59,83.0,train,
3338,2567,50,74.0,train,
3339,2567,95,119.0,train,
3340,2567,50,74.0,validation,
3341,2568,117,141.0,train,
3342,2568,44,68.0,train,
3343,2568,130,154.0,train,
3344,2568,95,119.0,train,
3345,2568,160,184.0,validation,
3346,2569,21,45.0,train,
3347,2569,103,127.0,train,
3348,2569,78,102.0,train,
3349,2569,63,87.0,train,
3350,2569,134,158.0,validation,
3351,2570,18,42.0,train,
3352,2570,92,116.0,train,
3353,2570,129,153.0,train,
3354,2570,33,57.0,train,
3355,2570,109,133.0,validation,
3356,2571,13,37.0,train,
3357,2571,32,56.0,train,
3358,2571,17,41.0,train,
3359,2571,174,198.0,train,
3360,2571,21,45.0,validation,
3361,2572,89,113.0,train,
3362,2572,144,168.0,train,
3363,2572,49,73.0,train,
3364,2572,122,146.0,train,
3365,2572,50,74.0,validation,
3366,2573,20,44.0,train,
3367,2573,107,131.0,train,
3368,2573,124,148.0,train,
3369,2573,60,84.0,train,
3370,2573,107,131.0,validation,
3371,2574,28,52.0,train,
3372,2574,86,110.0,train,
3373,2574,81,105.0,train,
3374,2574,171,195.0,train,
3375,2574,140,164.0,validation,
3376,2575,151,175.0,train,
3377,2575,41,65.0,train,
3378,2575,55,79.0,train,
3379,2575,145,169.0,train,
3380,2575,70,94.0,validation,
3381,2576,111,135.0,train,
3382,2576,27,51.0,train,
3383,2576,19,43.0,train,
3384,2576,140,164.0,train,
3385,2576,140,164.0,validation,
3386,2577,120,144.0,train,
3387,2577,49,73.0,train,
3388,2577,138,162.0,train,
3389,2577,129,153.0,train,
3390,2577,124,148.0,validation,
3391,2578,139,163.0,train,
3392,2578,11,35.0,train,
3393,2578,57,81.0,train,
3394,2578,13,37.0,train,
3395,2578,53,77.0,validation,
3396,2579,26,50.0,train,
3397,2579,87,111.0,train,
3398,2579,118,142.0,train,
3399,2579,74,98.0,train,
3400,2579,134,158.0,validation,
3401,2580,37,61.0,train,
3402,2580,102,126.0,train,
3403,2580,172,196.0,train,
3404,2580,97,121.0,train,
3405,2580,136,160.0,validation,
3406,2581,96,120.0,train,
3407,2581,120,144.0,train,
3408,2581,153,177.0,train,
3409,2581,55,79.0,train,
3410,2581,132,156.0,validation,
3411,2582,140,164.0,train,
3412,2582,140,164.0,train,
3413,2582,95,119.0,train,
3414,2582,98,122.0,train,
3415,2582,24,48.0,validation,
3416,2583,24,48.0,train,
3417,2583,136,160.0,train,
3418,2583,73,97.0,train,
3419,2583,21,45.0,train,
3420,2583,153,177.0,validation,
3421,2584,95,119.0,train,
3422,2584,66,90.0,train,
3423,2584,43,67.0,train,
3424,2584,30,54.0,train,
3425,2584,117,141.0,validation,
3426,2585,102,126.0,train,
3427,2585,31,55.0,train,
3428,2585,107,131.0,train,
3429,2585,127,151.0,train,
3430,2585,162,186.0,validation,
3431,2586,134,158.0,train,
3432,2586,47,71.0,train,
3433,2586,59,83.0,train,
3434,2586,80,104.0,train,
3435,2586,170,194.0,validation,
3436,2587,61,85.0,train,
3437,2587,2,26.0,train,
3438,2587,164,188.0,train,
3439,2587,9,33.0,train,
3440,2587,64,88.0,validation,
3441,2588,88,112.0,train,
3442,2588,147,171.0,train,
3443,2588,83,107.0,train,
3444,2588,85,109.0,train,
3445,2588,127,151.0,validation,
3446,2589,131,155.0,train,
3447,2589,162,186.0,train,
3448,2589,6,30.0,train,
3449,2589,71,95.0,train,
3450,2589,84,108.0,validation,
3451,2590,37,61.0,train,
3452,2590,53,77.0,train,
3453,2590,100,124.0,train,
3454,2590,139,163.0,train,
3455,2590,103,127.0,validation,
3456,2591,46,70.0,train,
3457,2591,20,44.0,train,
3458,2591,72,96.0,train,
3459,2591,74,98.0,train,
3460,2591,4,28.0,validation,
3461,2592,97,121.0,train,
3462,2592,17,41.0,train,
3463,2592,51,75.0,train,
3464,2592,60,84.0,train,
3465,2592,0,24.0,validation,
3466,2593,139,163.0,train,
3467,2593,84,108.0,train,
3468,2593,132,156.0,train,
3469,2593,22,46.0,train,
3470,2593,161,185.0,validation,
3471,2594,12,36.0,train,
3472,2594,141,165.0,train,
3473,2594,157,181.0,train,
3474,2594,106,130.0,train,
3475,2594,101,125.0,validation,
3476,2595,27,51.0,train,
3477,2595,113,137.0,train,
3478,2595,97,121.0,train,
3479,2595,119,143.0,train,
3480,2595,43,67.0,validation,
3481,2596,166,190.0,train,
3482,2596,110,134.0,train,
3483,2596,75,99.0,train,
3484,2596,72,96.0,train,
3485,2596,36,60.0,validation,
3486,2597,74,98.0,train,
3487,2597,85,109.0,train,
3488,2597,71,95.0,train,
3489,2597,138,162.0,train,
3490,2597,119,143.0,validation,
3491,2598,134,158.0,train,
3492,2598,60,84.0,train,
3493,2598,149,173.0,train,
3494,2598,41,65.0,train,
3495,2598,41,65.0,validation,
3496,2599,15,39.0,train,
3497,2599,8,32.0,train,
3498,2599,146,170.0,train,
3499,2599,96,120.0,train,
3500,2599,152,176.0,validation,
